29621,33237,36401,46349,26816,30911,41087,31305,29337,32596,27918,33695,33926,32013,40844,38720,35868,30453,33760,35031,34753,30394,34167,27846,31946,45916,36565,21816,20054,21645,36080,42745,37186,39896,37544,32926,25867,42979,30341,39639,28564,34870,37362,48851,40192,35658,39640,27725,22721,38473,24139,32379,39608,29570,25930,39469,30941,28463,29216,27696,31695,28391,34665,35451,30506,36835,36209,33822,30345,32038,35286,33928,26178,32120,32129,40640,37984,20409,19625,30312,42880,39468,28525,34209,38588,43776,24630,32346,34112,39864,28034,40875,42146,34253,40292,25684,21501,36525,31899,32183
29935,33513,36342,46258,26820,30836,40983,31114,29170,32546,27846,33600,33667,32140,40606,38574,35651,30357,33550,34929,34691,30322,34224,27844,31921,45781,36597,21920,20091,21801,35869,42410,37033,39952,37460,32787,25838,42928,30193,39742,28614,34995,37166,48651,39840,35666,39760,27739,22673,38338,24249,32597,39546,29480,25951,39363,30821,28380,28954,27524,31697,28421,34619,35244,30614,36771,36112,33709,30172,31942,35183,34038,26092,32031,31967,40354,37945,20555,19714,30176,42750,39279,28727,34028,38274,43843,24706,32265,33853,39824,27966,40956,41837,34255,40185,25642,21557,36482,31960,31981
29901,33439,36157,46106,26843,30793,40971,31056,29150,32451,27831,33642,33837,32095,40497,38325,35759,30377,33346,34705,34767,30480,34194,27832,31994,45814,36593,21964,20237,21829,35706,42245,36930,39759,37337,32530,25747,42681,30119,39687,28616,34952,36800,48679,39740,35643,39523,27713,22769,38311,24308,32544,39403,29361,25906,39288,30851,28447,28951,27454,31579,28447,34641,35456,30650,36691,35974,33738,30165,31778,35264,34013,26019,32032,31885,40436,38020,20659,19922,30104,42663,39308,28696,33861,38306,43703,24653,32130,33890,39742,27947,40896,42090,34349,40031,25673,21649,36515,31861,32032
29903,33242,36391,46323,26964,30980,41122,31172,29250,32595,27893,33836,34017,32056,40767,38387,35830,30375,33522,34953,34716,30471,34330,27859,32047,45790,36586,21827,20123,21594,35777,42377,37111,39787,37387,32701,25772,42837,30108,39701,28596,34926,36976,48569,39881,35597,39468,27835,22738,38513,24358,32485,39587,29613,26026,39490,30936,28424,29005,27592,31744,28504,34816,35662,30600,36801,36051,33892,30282,31969,35407,34091,26196,32151,31975,40396,38026,20505,19721,30223,42925,39487,28563,33972,38244,43739,24692,32214,33935,39758,27922,40965,41785,34220,40123,25732,21600,36477,31922,32140
29963,33253,36446,46336,27075,31073,41219,31292,29351,32590,28060,33875,34232,32010,40769,38647,36120,30543,33594,35117,34859,30472,34378,28104,32063,45885,36772,21715,19797,21425,36112,42538,37200,39797,37752,32848,26030,43317,30302,39701,28496,34908,37173,48616,40142,35569,39607,27874,22648,38464,24329,32422,39549,29674,26052,39548,31090,28512,29239,27614,31825,28514,34933,35764,30540,36816,36191,34003,30336,32062,35514,34186,26360,32269,32136,40538,38123,20445,19247,30381,42950,39491,28455,34170,38424,43812,24825,32434,34029,40001,28031,40939,41872,34110,40186,25733,21475,36299,31977,32106
29893,33416,36377,46195,26959,30900,40992,31212,29299,32513,27928,33798,34094,32084,40667,38414,35925,30389,33556,34979,34846,30530,34223,27908,31973,45819,36654,22002,20158,21638,35801,42370,37023,39789,37358,32556,25827,42833,30081,39654,28602,34758,36918,48546,39785,35675,39553,27689,22752,38332,24318,32514,39471,29468,25921,39424,30970,28478,29066,27600,31696,28429,34782,35666,30649,36732,36082,33832,30238,31988,35421,34081,26257,32131,32003,40456,38045,20738,19761,30209,42837,39420,28602,34006,38301,43875,24635,32090,33939,39747,27798,40933,41867,34329,40293,25611,21606,36546,31883,32142
29827,33441,36340,46247,26854,30868,41265,31341,29323,32478,27987,33707,34077,32046,40631,38615,36012,30466,33569,34974,34865,30366,34107,27984,32116,45898,36618,22013,20221,21715,36032,42410,36955,39683,37605,32761,25945,43013,30313,39547,28466,34846,37039,48691,39981,35584,39441,27817,22680,38321,24235,32539,39530,29503,25981,39563,30994,28543,29126,27682,31710,28394,34832,35667,30663,36737,36074,33895,30242,31887,35424,34008,26154,32206,32091,40593,38027,20710,19806,30295,42848,39348,28542,34035,38362,43736,24712,32292,34015,39740,28000,40845,41990,34146,40210,25703,21491,36297,31830,32076
29991,33283,36460,46273,26956,30949,41267,31179,29227,32396,27921,33666,33929,32058,40655,38419,35827,30331,33379,34832,34784,30358,34077,27764,31956,45787,36644,21962,20081,21674,35803,42466,37067,39780,37498,32586,25829,42844,30303,39687,28535,34954,37223,48649,39937,35554,39546,27834,22677,38406,24327,32584,39602,29579,25991,39554,30905,28584,29026,27572,31681,28431,34831,35589,30622,36832,35987,33818,30091,31886,35335,33980,26027,32081,31948,40418,38059,20656,19748,30128,42838,39455,28618,34073,38445,43812,24625,32179,34095,39778,27997,40917,41942,34402,40327,25777,21580,36444,31951,32106
30019,33374,36575,46265,26923,30958,41183,31327,29293,32518,27830,33583,33850,32090,40591,38579,35820,30411,33560,34980,34673,30315,34113,27858,32071,45724,36586,21886,20034,21704,35934,42625,37089,39832,37626,32804,25941,43003,30379,39674,28507,34934,37297,48729,40239,35547,39710,27786,22616,38415,24317,32778,39549,29553,25964,39588,30981,28487,29095,27698,31701,28389,34771,35549,30661,36770,36061,33870,30210,31903,35299,33985,26107,32135,32023,40398,38003,20546,19682,30210,42940,39491,28544,34138,38523,43756,24779,32295,34079,39747,28084,40926,41889,34164,40280,25675,21461,36328,31928,32158
30024,33462,36471,46124,27029,30881,40976,31247,29160,32610,27841,33676,33975,32108,40549,38422,35851,30362,33419,34785,34735,30472,34169,27856,31930,45760,36551,21995,20048,21681,35886,42647,37142,39963,37470,32606,25905,42869,30139,39689,28622,34977,36957,48502,40007,35642,39897,27718,22730,38517,24378,32695,39462,29488,25979,39393,30886,28379,28948,27430,31784,28356,34812,35596,30667,36721,35953,33755,30109,31722,35318,34030,26051,32022,31911,40422,37967,20680,19694,30094,42920,39411,28687,34050,38433,43863,24730,32208,33922,39750,27989,40899,41852,34327,40445,25664,21564,36629,32047,32144
