7888,2682,5461,1111,10604,2108,268,1,0,204,4,0,0,15624,818,105,0,0,1,1,2,889,1,0,0,2,2,2,262,146,30,2,1,2,17,7,37,10,13,0,429,167,28,2,3,4,1,16,1130,4,5,7,2,10,11,10,0,0,0,0,4,0,0,0,6,0,11,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,49,15,1,0,32,0,0,0,0,3,2,0,2,0
2682,21476,9139,16711,371,313,561,2,0,645,5,0,0,2019,2350,103,0,1,1,0,1,484,0,2,0,1,0,0,68,101,16,1,0,2,28,9,86,5,48,0,297,226,23,0,0,0,0,48,112,11,19,21,16,27,49,70,0,0,1,0,19,0,0,0,19,2,45,1,1,1,0,1,0,0,0,0,0,0,1,3,0,1,8,4,0,0,181,96,3,0,92,0,0,0,0,7,1,2,3,0
5461,9139,18332,6022,1866,6052,2925,1,0,288,0,0,0,343,289,34,0,0,0,0,1,527,1,2,0,0,0,0,85,83,5,0,0,0,13,5,34,0,18,0,361,167,6,0,0,1,1,37,88,2,15,345,5,4642,67,51,0,0,0,0,9,0,0,0,9,5,16,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,56,36,0,0,31,0,0,0,0,6,0,0,3,0
1111,16711,6022,51982,594,2112,16122,7,0,1136,17,1,1,2123,17722,9040,1,2,2,33,4,492,5,7,1,41,21,8,182,196,791,37,5,17,793,87,265,70,198,6,330,453,1689,15,20,1,3,443,340,45,23,33,50,172,93,177,0,0,0,0,20,3,0,0,27,5,136,1,4,1,0,2,0,1,1,0,1,0,3,9,0,0,13,7,0,0,438,269,1,0,178,0,0,0,0,46,2,0,20,1
10604,371,1866,594,10120,11385,100,1,0,62,3,0,0,6434,701,126,0,0,0,5,0,266,1,6,0,7,6,1,195,114,24,3,2,1,38,10,56,9,177,2,145,55,40,1,3,0,1,484,3206,8,5,9,6,19,11,17,0,0,0,0,3,0,0,0,4,0,15,0,5,0,0,2,1,0,1,0,0,0,0,0,0,0,2,1,0,0,68,33,0,0,44,0,0,0,0,4,0,1,4,0
2108,313,6052,2112,11385,11598,18414,1,0,133,3,0,0,260,75,1119,0,0,0,0,1,191,0,18,0,0,14,1,40,25,18,0,0,0,772,5,61,0,846,3,83,55,13,0,0,0,3,3411,1102,1,26,35,2,973,352,7,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,18,0,0,15,0,0,0,0,6,0,0,0,0
268,561,2925,16122,100,18414,19253,0,0,247,11,0,0,74,94,5657,0,0,0,1,2,206,0,20,0,0,2,0,20,35,43,0,2,0,3100,44,48,0,1132,0,102,82,31,0,0,0,0,1246,20,3,2,10,7,383,80,2099,0,0,0,0,5,1,0,0,4,1,27,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,58,48,0,0,40,0,0,0,0,10,0,0,9,1
1,2,1,7,1,1,0,29635,3494,79,1838,499,4839,5,127,949,713,5690,942,5548,28,1017,421,107,44,173,298,56,20,13,1271,704,1451,63,2,30,3045,291,5,11,4,40,27,238,1528,186,239,2,2,30,0,0,0,0,0,0,56,100,8,92,17,34,26,18,5,1,8,48,15,115,21,22,15,14,5,3,97,0,2,10,3,75,2,1,20,2,531,2,0,7,2,0,4,0,4,0,1,0,6,3
0,0,0,0,0,0,0,3494,40394,77,559,573,1077,1,1,561,268,141,2872,6766,52,333,216,12633,7224,37,3447,22,14,2,30,80,540,18,11,532,13447,100,21,9,2,9,4,789,76,73,94,6,1,11,0,0,1,0,0,0,46,100,5,81,25,28,20,15,2,4,3,42,13,130,26,15,9,13,7,4,225,1,1,10,4,51,3,0,21,1,717,1,1,5,2,0,4,0,2,1,0,1,9,6
204,645,288,1136,62,133,247,79,77,55687,6641,5206,399,118,2674,2989,540,114,84,56,3080,3504,831,210,28,88,136,52,112,186,1129,357,825,52,810,670,770,29,860,26,5836,10811,2604,250,51,267,396,449,40,10259,12,30,25,21,44,42,0,1,9,0,36,5,3,2,26,6,70,12,23,3,14,11,3,2,11,4,1,0,5,40,4,5,7,5,2,2,374,102,7,5,127,0,5,0,6,21,2,2,26,4
4,5,0,17,3,3,11,1838,559,6641,9452,13919,1679,10,65,1841,712,211,780,326,916,2602,2574,175,57,48,198,71,37,14,858,79,1175,21,186,578,645,47,408,10,11,122,285,308,21,317,273,44,8,62,2,6,3,1,8,5,8,8,7,9,26,9,3,3,5,1,26,31,13,3,27,13,1,0,5,5,11,0,0,14,1,17,4,1,6,2,140,20,3,3,20,0,4,1,2,1,0,1,9,2
